
CCompileC build/JourneyTag.build/Debug-iphonesimulator/JourneyTag.build/Objects-normal/i386/JTAccountService.o /Users/Ben/Devel/iPhoneSvn/trunk/JourneyTag9/JourneyTag/Classes/JTAccountService.m normal i386 objective-c com.apple.compilers.gcc.4_2
s282433310.188457
e282433310.297538
r1
xCompileC
xbuild/JourneyTag.build/Debug-iphonesimulator/JourneyTag.build/Objects-normal/i386/JTAccountService.o
x/Users/Ben/Devel/iPhoneSvn/trunk/JourneyTag9/JourneyTag/Classes/JTAccountService.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@90"Compile /Users/Ben/Devel/iPhoneSvn/trunk/JourneyTag9/JourneyTag/Classes/JTAccountService.m282433310#282433310#0(0"0(0#0#82"/Users/Ben/Devel/iPhoneSvn/trunk/JourneyTag9/JourneyTag/Classes/JTAccountService.m4300885448#2185"    cd /Users/Ben/Devel/iPhoneSvn/trunk/JourneyTag9/JourneyTag    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.2.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/Ben/Devel/iPhoneSvn/trunk/JourneyTag9/JourneyTag/build/JourneyTag.build/Debug-iphonesimulator/JourneyTag.build/JourneyTag-generated-files.hmap -I/Users/Ben/Devel/iPhoneSvn/trunk/JourneyTag9/JourneyTag/build/JourneyTag.build/Debug-iphonesimulator/JourneyTag.build/JourneyTag-own-target-headers.hmap -I/Users/Ben/Devel/iPhoneSvn/trunk/JourneyTag9/JourneyTag/build/JourneyTag.build/Debug-iphonesimulator/JourneyTag.build/JourneyTag-all-target-headers.hmap -iquote /Users/Ben/Devel/iPhoneSvn/trunk/JourneyTag9/JourneyTag/build/JourneyTag.build/Debug-iphonesimulator/JourneyTag.build/JourneyTag-project-headers.hmap -F/Users/Ben/Devel/iPhoneSvn/trunk/JourneyTag9/JourneyTag/build/Debug-iphonesimulator -I/Users/Ben/Devel/iPhoneSvn/trunk/JourneyTag9/JourneyTag/build/Debug-iphonesimulator/include -I/Users/Ben/Source/route-me-read-only/MapView -I/Users/Ben/Devel/iPhoneSvn/trunk/JourneyTag9/JourneyTag/build/JourneyTag.build/Debug-iphonesimulator/JourneyTag.build/DerivedSources/i386 -I/Users/Ben/Devel/iPhoneSvn/trunk/JourneyTag9/JourneyTag/build/JourneyTag.build/Debug-iphonesimulator/JourneyTag.build/DerivedSources -include /var/folders/Zr/Zrb-BoH7Fk4mELhIcDJwlU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/JourneyTag_Prefix-feqklhptpsagcvdwmvizuqjezwef/JourneyTag_Prefix.pch -c /Users/Ben/Devel/iPhoneSvn/trunk/JourneyTag9/JourneyTag/Classes/JTAccountService.m -o /Users/Ben/Devel/iPhoneSvn/trunk/JourneyTag9/JourneyTag/build/JourneyTag.build/Debug-iphonesimulator/JourneyTag.build/Objects-normal/i386/JTAccountService.o0#

CCompileC build/JourneyTag.build/Debug-iphonesimulator/JourneyTag.build/Objects-normal/i386/JTAnnotation.o /Users/Ben/Devel/JourneyTag/JourneyTagClient/Classes/JTAnnotation.m normal i386 objective-c com.apple.compilers.gcc.4_2
s289900462.174164
e289900462.329420
r1
xCompileC
xbuild/JourneyTag.build/Debug-iphonesimulator/JourneyTag.build/Objects-normal/i386/JTAnnotation.o
x/Users/Ben/Devel/JourneyTag/JourneyTagClient/Classes/JTAnnotation.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@75"Compile /Users/Ben/Devel/JourneyTag/JourneyTagClient/Classes/JTAnnotation.m289900462#289900462#0(0"0(0#0#67"/Users/Ben/Devel/JourneyTag/JourneyTagClient/Classes/JTAnnotation.m4300885448#2013"    cd /Users/Ben/Devel/JourneyTag/JourneyTagClient    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.2.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/Ben/Devel/JourneyTag/JourneyTagClient/build/JourneyTag.build/Debug-iphonesimulator/JourneyTag.build/JourneyTag-generated-files.hmap -I/Users/Ben/Devel/JourneyTag/JourneyTagClient/build/JourneyTag.build/Debug-iphonesimulator/JourneyTag.build/JourneyTag-own-target-headers.hmap -I/Users/Ben/Devel/JourneyTag/JourneyTagClient/build/JourneyTag.build/Debug-iphonesimulator/JourneyTag.build/JourneyTag-all-target-headers.hmap -iquote /Users/Ben/Devel/JourneyTag/JourneyTagClient/build/JourneyTag.build/Debug-iphonesimulator/JourneyTag.build/JourneyTag-project-headers.hmap -F/Users/Ben/Devel/JourneyTag/JourneyTagClient/build/Debug-iphonesimulator -I/Users/Ben/Devel/JourneyTag/JourneyTagClient/build/Debug-iphonesimulator/include -I. -I/Users/Ben/Devel/JourneyTag/JourneyTagClient/build/JourneyTag.build/Debug-iphonesimulator/JourneyTag.build/DerivedSources/i386 -I/Users/Ben/Devel/JourneyTag/JourneyTagClient/build/JourneyTag.build/Debug-iphonesimulator/JourneyTag.build/DerivedSources -include /var/folders/Zr/Zrb-BoH7Fk4mELhIcDJwlU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/JourneyTag_Prefix-glrkakvflmvqexepqtlpgqgvhtwp/JourneyTag_Prefix.pch -c /Users/Ben/Devel/JourneyTag/JourneyTagClient/Classes/JTAnnotation.m -o /Users/Ben/Devel/JourneyTag/JourneyTagClient/build/JourneyTag.build/Debug-iphonesimulator/JourneyTag.build/Objects-normal/i386/JTAnnotation.o0#

CCompileC build/JourneyTag.build/Debug-iphonesimulator/JourneyTag.build/Objects-normal/i386/JTAnnotation.o /Users/Ben/Devel/iPhoneSvn/trunk/JourneyTag9/JourneyTag/Classes/JTAnnotation.m normal i386 objective-c com.apple.compilers.gcc.4_2
s282433311.419347
e282433311.547991
r1
xCompileC
xbuild/JourneyTag.build/Debug-iphonesimulator/JourneyTag.build/Objects-normal/i386/JTAnnotation.o
x/Users/Ben/Devel/iPhoneSvn/trunk/JourneyTag9/JourneyTag/Classes/JTAnnotation.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@86"Compile /Users/Ben/Devel/iPhoneSvn/trunk/JourneyTag9/JourneyTag/Classes/JTAnnotation.m282433311#282433311#0(0"0(0#0#78"/Users/Ben/Devel/iPhoneSvn/trunk/JourneyTag9/JourneyTag/Classes/JTAnnotation.m4300885448#2177"    cd /Users/Ben/Devel/iPhoneSvn/trunk/JourneyTag9/JourneyTag    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.2.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/Ben/Devel/iPhoneSvn/trunk/JourneyTag9/JourneyTag/build/JourneyTag.build/Debug-iphonesimulator/JourneyTag.build/JourneyTag-generated-files.hmap -I/Users/Ben/Devel/iPhoneSvn/trunk/JourneyTag9/JourneyTag/build/JourneyTag.build/Debug-iphonesimulator/JourneyTag.build/JourneyTag-own-target-headers.hmap -I/Users/Ben/Devel/iPhoneSvn/trunk/JourneyTag9/JourneyTag/build/JourneyTag.build/Debug-iphonesimulator/JourneyTag.build/JourneyTag-all-target-headers.hmap -iquote /Users/Ben/Devel/iPhoneSvn/trunk/JourneyTag9/JourneyTag/build/JourneyTag.build/Debug-iphonesimulator/JourneyTag.build/JourneyTag-project-headers.hmap -F/Users/Ben/Devel/iPhoneSvn/trunk/JourneyTag9/JourneyTag/build/Debug-iphonesimulator -I/Users/Ben/Devel/iPhoneSvn/trunk/JourneyTag9/JourneyTag/build/Debug-iphonesimulator/include -I/Users/Ben/Source/route-me-read-only/MapView -I/Users/Ben/Devel/iPhoneSvn/trunk/JourneyTag9/JourneyTag/build/JourneyTag.build/Debug-iphonesimulator/JourneyTag.build/DerivedSources/i386 -I/Users/Ben/Devel/iPhoneSvn/trunk/JourneyTag9/JourneyTag/build/JourneyTag.build/Debug-iphonesimulator/JourneyTag.build/DerivedSources -include /var/folders/Zr/Zrb-BoH7Fk4mELhIcDJwlU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/JourneyTag_Prefix-feqklhptpsagcvdwmvizuqjezwef/JourneyTag_Prefix.pch -c /Users/Ben/Devel/iPhoneSvn/trunk/JourneyTag9/JourneyTag/Classes/JTAnnotation.m -o /Users/Ben/Devel/iPhoneSvn/trunk/JourneyTag9/JourneyTag/build/JourneyTag.build/Debug-iphonesimulator/JourneyTag.build/Objects-normal/i386/JTAnnotation.o0#

CCompileC build/JourneyTag.build/Debug-iphonesimulator/JourneyTag.build/Objects-normal/i386/JTAnnotation2.o /Users/Ben/Devel/JourneyTag/JourneyTagClient/Classes/JTAnnotation2.m normal i386 objective-c com.apple.compilers.gcc.4_2
s289900463.336367
e289900463.408425
r1
xCompileC
xbuild/JourneyTag.build/Debug-iphonesimulator/JourneyTag.build/Objects-normal/i386/JTAnnotation2.o
x/Users/Ben/Devel/JourneyTag/JourneyTagClient/Classes/JTAnnotation2.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@76"Compile /Users/Ben/Devel/JourneyTag/JourneyTagClient/Classes/JTAnnotation2.m289900463#289900463#0(0"0(0#0#68"/Users/Ben/Devel/JourneyTag/JourneyTagClient/Classes/JTAnnotation2.m4300885448#2015"    cd /Users/Ben/Devel/JourneyTag/JourneyTagClient    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.2.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/Ben/Devel/JourneyTag/JourneyTagClient/build/JourneyTag.build/Debug-iphonesimulator/JourneyTag.build/JourneyTag-generated-files.hmap -I/Users/Ben/Devel/JourneyTag/JourneyTagClient/build/JourneyTag.build/Debug-iphonesimulator/JourneyTag.build/JourneyTag-own-target-headers.hmap -I/Users/Ben/Devel/JourneyTag/JourneyTagClient/build/JourneyTag.build/Debug-iphonesimulator/JourneyTag.build/JourneyTag-all-target-headers.hmap -iquote /Users/Ben/Devel/JourneyTag/JourneyTagClient/build/JourneyTag.build/Debug-iphonesimulator/JourneyTag.build/JourneyTag-project-headers.hmap -F/Users/Ben/Devel/JourneyTag/JourneyTagClient/build/Debug-iphonesimulator -I/Users/Ben/Devel/JourneyTag/JourneyTagClient/build/Debug-iphonesimulator/include -I. -I/Users/Ben/Devel/JourneyTag/JourneyTagClient/build/JourneyTag.build/Debug-iphonesimulator/JourneyTag.build/DerivedSources/i386 -I/Users/Ben/Devel/JourneyTag/JourneyTagClient/build/JourneyTag.build/Debug-iphonesimulator/JourneyTag.build/DerivedSources -include /var/folders/Zr/Zrb-BoH7Fk4mELhIcDJwlU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/JourneyTag_Prefix-glrkakvflmvqexepqtlpgqgvhtwp/JourneyTag_Prefix.pch -c /Users/Ben/Devel/JourneyTag/JourneyTagClient/Classes/JTAnnotation2.m -o /Users/Ben/Devel/JourneyTag/JourneyTagClient/build/JourneyTag.build/Debug-iphonesimulator/JourneyTag.build/Objects-normal/i386/JTAnnotation2.o0#

CCompileC build/JourneyTag.build/Debug-iphonesimulator/JourneyTag.build/Objects-normal/i386/JTAnnotation2.o /Users/Ben/Devel/iPhoneSvn/trunk/JourneyTag9/JourneyTag/Classes/JTAnnotation2.m normal i386 objective-c com.apple.compilers.gcc.4_2
s282433312.240064
e282433312.334257
r1
xCompileC
xbuild/JourneyTag.build/Debug-iphonesimulator/JourneyTag.build/Objects-normal/i386/JTAnnotation2.o
x/Users/Ben/Devel/iPhoneSvn/trunk/JourneyTag9/JourneyTag/Classes/JTAnnotation2.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@87"Compile /Users/Ben/Devel/iPhoneSvn/trunk/JourneyTag9/JourneyTag/Classes/JTAnnotation2.m282433312#282433312#0(0"0(0#0#79"/Users/Ben/Devel/iPhoneSvn/trunk/JourneyTag9/JourneyTag/Classes/JTAnnotation2.m4300885448#2179"    cd /Users/Ben/Devel/iPhoneSvn/trunk/JourneyTag9/JourneyTag    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.2.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/Ben/Devel/iPhoneSvn/trunk/JourneyTag9/JourneyTag/build/JourneyTag.build/Debug-iphonesimulator/JourneyTag.build/JourneyTag-generated-files.hmap -I/Users/Ben/Devel/iPhoneSvn/trunk/JourneyTag9/JourneyTag/build/JourneyTag.build/Debug-iphonesimulator/JourneyTag.build/JourneyTag-own-target-headers.hmap -I/Users/Ben/Devel/iPhoneSvn/trunk/JourneyTag9/JourneyTag/build/JourneyTag.build/Debug-iphonesimulator/JourneyTag.build/JourneyTag-all-target-headers.hmap -iquote /Users/Ben/Devel/iPhoneSvn/trunk/JourneyTag9/JourneyTag/build/JourneyTag.build/Debug-iphonesimulator/JourneyTag.build/JourneyTag-project-headers.hmap -F/Users/Ben/Devel/iPhoneSvn/trunk/JourneyTag9/JourneyTag/build/Debug-iphonesimulator -I/Users/Ben/Devel/iPhoneSvn/trunk/JourneyTag9/JourneyTag/build/Debug-iphonesimulator/include -I/Users/Ben/Source/route-me-read-only/MapView -I/Users/Ben/Devel/iPhoneSvn/trunk/JourneyTag9/JourneyTag/build/JourneyTag.build/Debug-iphonesimulator/JourneyTag.build/DerivedSources/i386 -I/Users/Ben/Devel/iPhoneSvn/trunk/JourneyTag9/JourneyTag/build/JourneyTag.build/Debug-iphonesimulator/JourneyTag.build/DerivedSources -include /var/folders/Zr/Zrb-BoH7Fk4mELhIcDJwlU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/JourneyTag_Prefix-feqklhptpsagcvdwmvizuqjezwef/JourneyTag_Prefix.pch -c /Users/Ben/Devel/iPhoneSvn/trunk/JourneyTag9/JourneyTag/Classes/JTAnnotation2.m -o /Users/Ben/Devel/iPhoneSvn/trunk/JourneyTag9/JourneyTag/build/JourneyTag.build/Debug-iphonesimulator/JourneyTag.build/Objects-normal/i386/JTAnnotation2.o0#

CCompileC build/JourneyTag.build/Debug-iphonesimulator/JourneyTag.build/Objects-normal/i386/JTDepotService.o /Users/Ben/Devel/JourneyTag/JourneyTagClient/Classes/JTDepotService.m normal i386 objective-c com.apple.compilers.gcc.4_2
s289900460.734333
e289900460.827846
r1
xCompileC
xbuild/JourneyTag.build/Debug-iphonesimulator/JourneyTag.build/Objects-normal/i386/JTDepotService.o
x/Users/Ben/Devel/JourneyTag/JourneyTagClient/Classes/JTDepotService.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@77"Compile /Users/Ben/Devel/JourneyTag/JourneyTagClient/Classes/JTDepotService.m289900460#289900460#0(0"0(0#0#69"/Users/Ben/Devel/JourneyTag/JourneyTagClient/Classes/JTDepotService.m4300885448#2017"    cd /Users/Ben/Devel/JourneyTag/JourneyTagClient    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.2.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/Ben/Devel/JourneyTag/JourneyTagClient/build/JourneyTag.build/Debug-iphonesimulator/JourneyTag.build/JourneyTag-generated-files.hmap -I/Users/Ben/Devel/JourneyTag/JourneyTagClient/build/JourneyTag.build/Debug-iphonesimulator/JourneyTag.build/JourneyTag-own-target-headers.hmap -I/Users/Ben/Devel/JourneyTag/JourneyTagClient/build/JourneyTag.build/Debug-iphonesimulator/JourneyTag.build/JourneyTag-all-target-headers.hmap -iquote /Users/Ben/Devel/JourneyTag/JourneyTagClient/build/JourneyTag.build/Debug-iphonesimulator/JourneyTag.build/JourneyTag-project-headers.hmap -F/Users/Ben/Devel/JourneyTag/JourneyTagClient/build/Debug-iphonesimulator -I/Users/Ben/Devel/JourneyTag/JourneyTagClient/build/Debug-iphonesimulator/include -I. -I/Users/Ben/Devel/JourneyTag/JourneyTagClient/build/JourneyTag.build/Debug-iphonesimulator/JourneyTag.build/DerivedSources/i386 -I/Users/Ben/Devel/JourneyTag/JourneyTagClient/build/JourneyTag.build/Debug-iphonesimulator/JourneyTag.build/DerivedSources -include /var/folders/Zr/Zrb-BoH7Fk4mELhIcDJwlU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/JourneyTag_Prefix-glrkakvflmvqexepqtlpgqgvhtwp/JourneyTag_Prefix.pch -c /Users/Ben/Devel/JourneyTag/JourneyTagClient/Classes/JTDepotService.m -o /Users/Ben/Devel/JourneyTag/JourneyTagClient/build/JourneyTag.build/Debug-iphonesimulator/JourneyTag.build/Objects-normal/i386/JTDepotService.o0#

CCompileC build/JourneyTag.build/Debug-iphonesimulator/JourneyTag.build/Objects-normal/i386/JTDepotService.o /Users/Ben/Devel/iPhoneSvn/trunk/JourneyTag9/JourneyTag/Classes/JTDepotService.m normal i386 objective-c com.apple.compilers.gcc.4_2
s282433310.297624
e282433310.375066
r1
xCompileC
xbuild/JourneyTag.build/Debug-iphonesimulator/JourneyTag.build/Objects-normal/i386/JTDepotService.o
x/Users/Ben/Devel/iPhoneSvn/trunk/JourneyTag9/JourneyTag/Classes/JTDepotService.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@88"Compile /Users/Ben/Devel/iPhoneSvn/trunk/JourneyTag9/JourneyTag/Classes/JTDepotService.m282433310#282433310#0(0"0(0#0#80"/Users/Ben/Devel/iPhoneSvn/trunk/JourneyTag9/JourneyTag/Classes/JTDepotService.m4300885448#2181"    cd /Users/Ben/Devel/iPhoneSvn/trunk/JourneyTag9/JourneyTag    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.2.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/Ben/Devel/iPhoneSvn/trunk/JourneyTag9/JourneyTag/build/JourneyTag.build/Debug-iphonesimulator/JourneyTag.build/JourneyTag-generated-files.hmap -I/Users/Ben/Devel/iPhoneSvn/trunk/JourneyTag9/JourneyTag/build/JourneyTag.build/Debug-iphonesimulator/JourneyTag.build/JourneyTag-own-target-headers.hmap -I/Users/Ben/Devel/iPhoneSvn/trunk/JourneyTag9/JourneyTag/build/JourneyTag.build/Debug-iphonesimulator/JourneyTag.build/JourneyTag-all-target-headers.hmap -iquote /Users/Ben/Devel/iPhoneSvn/trunk/JourneyTag9/JourneyTag/build/JourneyTag.build/Debug-iphonesimulator/JourneyTag.build/JourneyTag-project-headers.hmap -F/Users/Ben/Devel/iPhoneSvn/trunk/JourneyTag9/JourneyTag/build/Debug-iphonesimulator -I/Users/Ben/Devel/iPhoneSvn/trunk/JourneyTag9/JourneyTag/build/Debug-iphonesimulator/include -I/Users/Ben/Source/route-me-read-only/MapView -I/Users/Ben/Devel/iPhoneSvn/trunk/JourneyTag9/JourneyTag/build/JourneyTag.build/Debug-iphonesimulator/JourneyTag.build/DerivedSources/i386 -I/Users/Ben/Devel/iPhoneSvn/trunk/JourneyTag9/JourneyTag/build/JourneyTag.build/Debug-iphonesimulator/JourneyTag.build/DerivedSources -include /var/folders/Zr/Zrb-BoH7Fk4mELhIcDJwlU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/JourneyTag_Prefix-feqklhptpsagcvdwmvizuqjezwef/JourneyTag_Prefix.pch -c /Users/Ben/Devel/iPhoneSvn/trunk/JourneyTag9/JourneyTag/Classes/JTDepotService.m -o /Users/Ben/Devel/iPhoneSvn/trunk/JourneyTag9/JourneyTag/build/JourneyTag.build/Debug-iphonesimulator/JourneyTag.build/Objects-normal/i386/JTDepotService.o0#

CCompileC build/JourneyTag.build/Debug-iphonesimulator/JourneyTag.build/Objects-normal/i386/JTDrawPickupRange.o /Users/Ben/Devel/JourneyTag/JourneyTagClient/Classes/JTDrawPickupRange.m normal i386 objective-c com.apple.compilers.gcc.4_2
s289900464.102121
e289900464.194656
r1
xCompileC
xbuild/JourneyTag.build/Debug-iphonesimulator/JourneyTag.build/Objects-normal/i386/JTDrawPickupRange.o
x/Users/Ben/Devel/JourneyTag/JourneyTagClient/Classes/JTDrawPickupRange.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@80"Compile /Users/Ben/Devel/JourneyTag/JourneyTagClient/Classes/JTDrawPickupRange.m289900464#289900464#0(0"0(0#0#72"/Users/Ben/Devel/JourneyTag/JourneyTagClient/Classes/JTDrawPickupRange.m4300885448#2023"    cd /Users/Ben/Devel/JourneyTag/JourneyTagClient    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.2.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/Ben/Devel/JourneyTag/JourneyTagClient/build/JourneyTag.build/Debug-iphonesimulator/JourneyTag.build/JourneyTag-generated-files.hmap -I/Users/Ben/Devel/JourneyTag/JourneyTagClient/build/JourneyTag.build/Debug-iphonesimulator/JourneyTag.build/JourneyTag-own-target-headers.hmap -I/Users/Ben/Devel/JourneyTag/JourneyTagClient/build/JourneyTag.build/Debug-iphonesimulator/JourneyTag.build/JourneyTag-all-target-headers.hmap -iquote /Users/Ben/Devel/JourneyTag/JourneyTagClient/build/JourneyTag.build/Debug-iphonesimulator/JourneyTag.build/JourneyTag-project-headers.hmap -F/Users/Ben/Devel/JourneyTag/JourneyTagClient/build/Debug-iphonesimulator -I/Users/Ben/Devel/JourneyTag/JourneyTagClient/build/Debug-iphonesimulator/include -I. -I/Users/Ben/Devel/JourneyTag/JourneyTagClient/build/JourneyTag.build/Debug-iphonesimulator/JourneyTag.build/DerivedSources/i386 -I/Users/Ben/Devel/JourneyTag/JourneyTagClient/build/JourneyTag.build/Debug-iphonesimulator/JourneyTag.build/DerivedSources -include /var/folders/Zr/Zrb-BoH7Fk4mELhIcDJwlU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/JourneyTag_Prefix-glrkakvflmvqexepqtlpgqgvhtwp/JourneyTag_Prefix.pch -c /Users/Ben/Devel/JourneyTag/JourneyTagClient/Classes/JTDrawPickupRange.m -o /Users/Ben/Devel/JourneyTag/JourneyTagClient/build/JourneyTag.build/Debug-iphonesimulator/JourneyTag.build/Objects-normal/i386/JTDrawPickupRange.o0#

CCompileC build/JourneyTag.build/Debug-iphonesimulator/JourneyTag.build/Objects-normal/i386/JTDrawPickupRange.o /Users/Ben/Devel/iPhoneSvn/trunk/JourneyTag9/JourneyTag/Classes/JTDrawPickupRange.m normal i386 objective-c com.apple.compilers.gcc.4_2
s282433312.813246
e282433312.897651
r1
xCompileC
xbuild/JourneyTag.build/Debug-iphonesimulator/JourneyTag.build/Objects-normal/i386/JTDrawPickupRange.o
x/Users/Ben/Devel/iPhoneSvn/trunk/JourneyTag9/JourneyTag/Classes/JTDrawPickupRange.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
